"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EK","推荐文档","MC33903_4_5FS， System Basis Chip Gen2 with High Speed CAN and LIN Interface","http://cache.freescale.com/files/analog/doc/fact_sheet/MC33903_4_5FS.pdf?fpsp=1&WT_TYPE=Fact Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EK","推荐文档","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EK","推荐文档","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EKR2","推荐文档","MC33903_4_5FS， System Basis Chip Gen2 with High Speed CAN and LIN Interface","http://cache.freescale.com/files/analog/doc/fact_sheet/MC33903_4_5FS.pdf?fpsp=1&WT_TYPE=Fact Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EKR2","推荐文档","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EKR2","推荐文档","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EK","推荐文档","MC33903_4_5FS， System Basis Chip Gen2 with High Speed CAN and LIN Interface","http://cache.freescale.com/files/analog/doc/fact_sheet/MC33903_4_5FS.pdf?fpsp=1&WT_TYPE=Fact Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EK","推荐文档","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EK","推荐文档","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EKR2","推荐文档","MC33903_4_5FS， System Basis Chip Gen2 with High Speed CAN and LIN Interface","http://cache.freescale.com/files/analog/doc/fact_sheet/MC33903_4_5FS.pdf?fpsp=1&WT_TYPE=Fact Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EKR2","推荐文档","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EKR2","推荐文档","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS3EK","推荐文档","MC33903_4_5FS， System Basis Chip Gen2 with High Speed CAN and LIN Interface","http://cache.freescale.com/files/analog/doc/fact_sheet/MC33903_4_5FS.pdf?fpsp=1&WT_TYPE=Fact Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS3EK","推荐文档","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS3EK","推荐文档","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS3EKR2","推荐文档","MC33903_4_5FS， System Basis Chip Gen2 with High Speed CAN and LIN Interface","http://cache.freescale.com/files/analog/doc/fact_sheet/MC33903_4_5FS.pdf?fpsp=1&WT_TYPE=Fact Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS3EKR2","推荐文档","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS3EKR2","推荐文档","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS5EK","推荐文档","MC33903_4_5FS， System Basis Chip Gen2 with High Speed CAN and LIN Interface","http://cache.freescale.com/files/analog/doc/fact_sheet/MC33903_4_5FS.pdf?fpsp=1&WT_TYPE=Fact Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS5EK","推荐文档","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS5EK","推荐文档","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS5EKR2","推荐文档","MC33903_4_5FS， System Basis Chip Gen2 with High Speed CAN and LIN Interface","http://cache.freescale.com/files/analog/doc/fact_sheet/MC33903_4_5FS.pdf?fpsp=1&WT_TYPE=Fact Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS5EKR2","推荐文档","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS5EKR2","推荐文档","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EK","数据手册","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EKR2","数据手册","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EK","数据手册","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EKR2","数据手册","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS3EK","数据手册","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS3EKR2","数据手册","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS5EK","数据手册","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS5EKR2","数据手册","MC33903-MC33904-MC33905， System Basis Chip Gen2 with High Speed CAN and LIN Interface - Data Sheet","http://cache.freescale.com/files/analog/doc/data_sheet/MC33903-MC33904-MC33905.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EK","勘误表","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EKR2","勘误表","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EK","勘误表","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EKR2","勘误表","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS3EK","勘误表","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS3EKR2","勘误表","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS5EK","勘误表","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CS5EKR2","勘误表","MC33903， MC33904， and MC33905， Mask M87W， Rev. 3.2 Errata","http://cache.freescale.com/files/analog/doc/errata/MC33903_4_5ER.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EK","应用说明","MPC563xM-based Cost Effective Chipset","http://cache.freescale.com/files/32bit/doc/app_note/AN4454.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EK","应用说明","AN4770， Implementing the MC33903/4/5 CAN and LIN System Basis Chip - Application Note","http://cache.freescale.com/files/analog/doc/app_note/AN4770.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EK","应用说明","AN3865， Managing Failure Detections and Using Required Components to Meet ISO7637 pulse 1 on MC33903/4/5 Common Mode...","http://cache.freescale.com/files/analog/doc/app_note/AN3865.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EK","应用说明","AN2409， Small Outline Integrated Circuit (SOIC) Package - Application Note","http://cache.freescale.com/files/analog/doc/app_note/AN2409.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EKR2","应用说明","MPC563xM-based Cost Effective Chipset","http://cache.freescale.com/files/32bit/doc/app_note/AN4454.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EKR2","应用说明","AN4770， Implementing the MC33903/4/5 CAN and LIN System Basis Chip - Application Note","http://cache.freescale.com/files/analog/doc/app_note/AN4770.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EKR2","应用说明","AN3865， Managing Failure Detections and Using Required Components to Meet ISO7637 pulse 1 on MC33903/4/5 Common Mode...","http://cache.freescale.com/files/analog/doc/app_note/AN3865.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD3EKR2","应用说明","AN2409， Small Outline Integrated Circuit (SOIC) Package - Application Note","http://cache.freescale.com/files/analog/doc/app_note/AN2409.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EK","应用说明","MPC563xM-based Cost Effective Chipset","http://cache.freescale.com/files/32bit/doc/app_note/AN4454.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EK","应用说明","AN4770， Implementing the MC33903/4/5 CAN and LIN System Basis Chip - Application Note","http://cache.freescale.com/files/analog/doc/app_note/AN4770.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EK","应用说明","AN3865， Managing Failure Detections and Using Required Components to Meet ISO7637 pulse 1 on MC33903/4/5 Common Mode...","http://cache.freescale.com/files/analog/doc/app_note/AN3865.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EK","应用说明","AN2409， Small Outline Integrated Circuit (SOIC) Package - Application Note","http://cache.freescale.com/files/analog/doc/app_note/AN2409.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","模拟与电源管理---收发器","MC33905","MCZ33905CD5EKR2","应用说明","MPC563xM-based Cost Effective Chipset","http://cache.freescale.com/files/32bit/doc/app_note/AN4454.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
