"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","数据手册","MPC8548EEC， MPC8548E PowerQUICC III Integrated Processor Hardware Specifications - Data Sheet","http://cache.freescale.com/files/32bit/doc/data_sheet/MPC8548EEC.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","应用说明","DDR Interleaving for PowerQUICC and QorIQ Processors","https://www.freescale.com/webapp/Download?colCode=AN3939&location=null&fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","应用说明","A Cache Primer","http://cache.freescale.com/files/32bit/doc/app_note/AN2663.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","应用说明","Error Correction and Error Handling on PowerQUICC (TM) III Processors","http://cache.freescale.com/files/32bit/doc/app_note/AN3532.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","应用说明","AN2583， Programming the PowerQUICC III/PowerQUICC II Pro DDR SDRAM Controller - Application Note","http://cache.freescale.com/files/32bit/doc/app_note/AN2583.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","应用说明","MPC8548E PowerQUICC™ III Family Bring-Up Guide","http://cache.freescale.com/files/32bit/doc/app_note/AN3640.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","应用说明","AN3636 - PowerQUICC III Performance Monitors","https://www.freescale.com/webapp/Download?colCode=AN3636&location=null&fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","应用说明","AN3531， Migrating from e600- to e500-Based Integrated Devices - Application Notes","http://cache.freescale.com/files/32bit/doc/app_note/AN3531.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","应用说明","Using the Serial RapidIO Messaging Unit on PowerQUICC III","http://cache.freescale.com/files/32bit/doc/app_note/AN2923.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","应用说明","AN4531， Achieving Persistent DRAM on PowerQUICC III and QorIQ Processors - Application Notes","http://cache.freescale.com/files/32bit/doc/app_note/AN4531.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","应用说明","PowerQUICC™ Data Cache Coherency","http://cache.freescale.com/files/32bit/doc/app_note/AN3544.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","应用说明","PowerQUICC™ UPM Configuration","http://cache.freescale.com/files/32bit/doc/app_note/AN2810.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","应用说明","PowerQUICC DDR2 SDRAM Controller Register Setting Considerations","http://cache.freescale.com/files/32bit/doc/app_note/AN3369.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","参考手册","PowerPC ™ e500 Core Family - Reference Manual","http://cache.freescale.com/files/32bit/doc/ref_manual/E500CORERM.pdf?fpsp=1&WT_TYPE=Reference Manuals&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","参考手册","EREF_RM， EREF: A Programmer's Reference Manual for Freescale Power Architecture Processors - Reference Manual","https://www.freescale.com/webapp/Download?colCode=EREF_RM&location=null&fpsp=1&WT_TYPE=Reference Manuals&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","参考手册","MPC8548E Reference Manual","http://cache.freescale.com/files/32bit/doc/ref_manual/MPC8548ERM.pdf?fpsp=1&WT_TYPE=Reference Manuals&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","参考手册","E500CORER， Errata to PowerPC ™ e500 Core Family - Reference Manual","http://cache.freescale.com/files/32bit/doc/ref_manual/e500CORERMAD.pdf?fpsp=1&WT_TYPE=Reference Manuals&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","参考手册","MPC8548ERMAD， Errata to MPC8548E PowerQUICC III Integrated Host Processor Family Reference Manual， Rev. 2","http://cache.freescale.com/files/32bit/doc/ref_manual/MPC8548ERMAD.pdf?fpsp=1&WT_TYPE=Reference Manuals&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","参考手册","PowerPC ™ e500 Core Family - Reference Manual","http://cache.freescale.com/files/32bit/doc/ref_manual/E500CORERM.pdf?fpsp=1&WT_TYPE=Reference Manuals&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","参考手册","EREF_RM， EREF: A Programmer's Reference Manual for Freescale Power Architecture Processors - Reference Manual","https://www.freescale.com/webapp/Download?colCode=EREF_RM&location=null&fpsp=1&WT_TYPE=Reference Manuals&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","参考手册","MPC8548E Reference Manual","http://cache.freescale.com/files/32bit/doc/ref_manual/MPC8548ERM.pdf?fpsp=1&WT_TYPE=Reference Manuals&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","参考手册","E500CORER， Errata to PowerPC ™ e500 Core Family - Reference Manual","http://cache.freescale.com/files/32bit/doc/ref_manual/e500CORERMAD.pdf?fpsp=1&WT_TYPE=Reference Manuals&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","参考手册","MPC8548ERMAD， Errata to MPC8548E PowerQUICC III Integrated Host Processor Family Reference Manual， Rev. 2","http://cache.freescale.com/files/32bit/doc/ref_manual/MPC8548ERMAD.pdf?fpsp=1&WT_TYPE=Reference Manuals&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","简介","MPC8548E PowerQUICC ™ III Processor Family - Fact Sheet","http://cache.freescale.com/files/netcomm/doc/fact_sheet/MPC8548PQIIIFS.pdf?fpsp=1&WT_TYPE=Fact Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","简介","MPC8548E PowerQUICC ™ III Processor Family - Fact Sheet","http://cache.freescale.com/files/netcomm/doc/fact_sheet/MPC8548PQIIIFS.pdf?fpsp=1&WT_TYPE=Fact Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","选型工具指南","PowerQUICC and QorIQ Processor Selector Guide","http://cache.freescale.com/files/32bit/doc/brochure/PWRARCHQIQSG.pdf?fpsp=1&WT_TYPE=Selector Guides&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","选型工具指南","PowerQUICC and QorIQ Processor Selector Guide","http://cache.freescale.com/files/32bit/doc/brochure/PWRARCHQIQSG.pdf?fpsp=1&WT_TYPE=Selector Guides&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","白皮书","Comparison of DDRx and SDRAM","http://cache.freescale.com/files/32bit/doc/white_paper/DDRSDRAMWP.pdf?fpsp=1&WT_TYPE=White Papers&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","白皮书","Understanding Public-Key Performance","http://cache.freescale.com/files/32bit/doc/white_paper/PublicKeyPerfWP.pdf?fpsp=1&WT_TYPE=White Papers&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","白皮书","Understanding Cryptographic Performance","https://www.freescale.com/webapp/Download?colCode=CRYPTOWP&location=null&fpsp=1&WT_TYPE=White Papers&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","白皮书","How to Interface the PowerQUICC II Pro and PowerQUICC III Local Bus Controller to NAND Flash","http://cache.freescale.com/files/32bit/doc/white_paper/NANDFLASHWP.pdf?fpsp=1&WT_TYPE=White Papers&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","白皮书","Comparison of DDRx and SDRAM","http://cache.freescale.com/files/32bit/doc/white_paper/DDRSDRAMWP.pdf?fpsp=1&WT_TYPE=White Papers&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","白皮书","Understanding Public-Key Performance","http://cache.freescale.com/files/32bit/doc/white_paper/PublicKeyPerfWP.pdf?fpsp=1&WT_TYPE=White Papers&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","白皮书","Understanding Cryptographic Performance","https://www.freescale.com/webapp/Download?colCode=CRYPTOWP&location=null&fpsp=1&WT_TYPE=White Papers&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","白皮书","How to Interface the PowerQUICC II Pro and PowerQUICC III Local Bus Controller to NAND Flash","http://cache.freescale.com/files/32bit/doc/white_paper/NANDFLASHWP.pdf?fpsp=1&WT_TYPE=White Papers&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","封装信息","Flip Chip Plastic Ball Grid Array (FC-PBGA) Presentation","http://cache.freescale.com/files/32bit/doc/package_info/FC-PBGAPRES.pdf?fpsp=1&WT_TYPE=Packaging Information&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","封装信息","Flip Chip Plastic Ball Grid Array (FC-PBGA) Presentation","http://cache.freescale.com/files/32bit/doc/package_info/FC-PBGAPRES.pdf?fpsp=1&WT_TYPE=Packaging Information&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","产品变更通知","Availability of RoHS Compliant Package for MPC8572， MPC8548， MPC8535/36， MPC8533/44 & MC8640/41 Families","http://cache.freescale.com/files/shared/doc/pcn/PCN16034.htm?fpsp=1&WT_TYPE=Product Change Notices&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=htm&WT_ASSET=Documentation&fileExt=.htm"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","产品变更通知","MPC8548 Rev. 3 Transition from Leaded Wafer Bump to Lead-free Wafer Bump","http://cache.freescale.com/files/shared/doc/pcn/PCN16383.htm?fpsp=1&WT_TYPE=Product Change Notices&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=htm&WT_ASSET=Documentation&fileExt=.htm"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJAQGD","产品变更通知","Qualification of An Additional Assembly Site (KLM) for MPC8548 Rev. 3 (a.k.a. Rev D)","http://cache.freescale.com/files/shared/doc/pcn/PCN16251.htm?fpsp=1&WT_TYPE=Product Change Notices&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=htm&WT_ASSET=Documentation&fileExt=.htm"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","产品变更通知","Availability of RoHS Compliant Package for MPC8572， MPC8548， MPC8535/36， MPC8533/44 & MC8640/41 Families","http://cache.freescale.com/files/shared/doc/pcn/PCN16034.htm?fpsp=1&WT_TYPE=Product Change Notices&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=htm&WT_ASSET=Documentation&fileExt=.htm"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","产品变更通知","MPC8548 Rev. 3 Transition from Leaded Wafer Bump to Lead-free Wafer Bump","http://cache.freescale.com/files/shared/doc/pcn/PCN16383.htm?fpsp=1&WT_TYPE=Product Change Notices&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=htm&WT_ASSET=Documentation&fileExt=.htm"
"FSL","Power Architecture 处理器---PowerQUICC通信处理器","MPC8545E","MPC8545VJATGD","产品变更通知","Qualification of An Additional Assembly Site (KLM) for MPC8548 Rev. 3 (a.k.a. Rev D)","http://cache.freescale.com/files/shared/doc/pcn/PCN16251.htm?fpsp=1&WT_TYPE=Product Change Notices&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=htm&WT_ASSET=Documentation&fileExt=.htm"
