"brand","Series","Series-2","PartNo","DetailLink","dataSheet","Descrption","Compliance","Status","Description","Polarity","IC Continuous (A)","V(BR)CEO Min (V)","VCE(sat) Max (V)","hFE Min (k)","hFE Max (k)","fT Min (MHz)","Package Type"
"on","双极晶体管---达林顿晶体管","2N6034","2N6034G","http://www.onsemi.cn/PowerSolutions/product.do?id=2N6034G","http://www.onsemi.com/pub/Collateral/2N6035-D.PDF","4.0 A, 40 V PNP Darlington Bipolar Power Transistor","Pb-free
Halide free","Active","4.0 A, 40 V PNP Darlington Bipolar Power Transistor","PNP","4","40","2","0.75","15","25","TO-225-3"
"on","双极晶体管---达林顿晶体管","2N6036","2N6036G","http://www.onsemi.cn/PowerSolutions/product.do?id=2N6036G","http://www.onsemi.com/pub/Collateral/2N6035-D.PDF","4.0 A, 80 V PNP Darlington Bipolar Power Transistor","Pb-free
Halide free","Active","4.0 A, 80 V PNP Darlington Bipolar Power Transistor","PNP","4","80","2","0.75","15","25","TO-225-3"
"on","双极晶体管---达林顿晶体管","2N6039","2N6039G","http://www.onsemi.cn/PowerSolutions/product.do?id=2N6039G","http://www.onsemi.com/pub/Collateral/2N6035-D.PDF","4.0 A, 80 V NPN Darlington Bipolar Power Transistor","Pb-free
Halide free","Active","4.0 A, 80 V NPN Darlington Bipolar Power Transistor","NPN","4","80","2","0.75","15","25","TO-225-3"
"on","双极晶体管---达林顿晶体管","2N6042","2N6042G","http://www.onsemi.cn/PowerSolutions/product.do?id=2N6042G","http://www.onsemi.com/pub/Collateral/2N6040-D.PDF","8.0 A, 100 V PNP Darlington Bipolar Power Transistor","Pb-free","Active","8.0 A, 100 V PNP Darlington Bipolar Power Transistor","PNP","8","100","2","1","20","4","TO-220-3"
"on","双极晶体管---达林顿晶体管","2N6045","2N6045G","http://www.onsemi.cn/PowerSolutions/product.do?id=2N6045G","http://www.onsemi.com/pub/Collateral/2N6040-D.PDF","8.0 A, 100 V NPN Darlington Bipolar Power Transistor","Pb-free","Active","8.0 A, 100 V NPN Darlington Bipolar Power Transistor","NPN","8","100","2","1","20","4","TO-220-3"
"on","双极晶体管---达林顿晶体管","2N6284","2N6284G","http://www.onsemi.cn/PowerSolutions/product.do?id=2N6284G","http://www.onsemi.com/pub/Collateral/2N6284-D.PDF","20 A, 100 V NPN Darlington Bipolar Power Transistor","Pb-free","Active","20 A, 100 V NPN Darlington Bipolar Power Transistor","NPN","20","100","2","0.75","18","4","TO-204-2"
"on","双极晶体管---达林顿晶体管","2N6287","2N6287G","http://www.onsemi.cn/PowerSolutions/product.do?id=2N6287G","http://www.onsemi.com/pub/Collateral/2N6284-D.PDF","20 A, 100 V PNP Darlington Bipolar Power Transistor","Pb-free","Active","20 A, 100 V PNP Darlington Bipolar Power Transistor","PNP","20","100","2","0.75","18","4","TO-204-2"
"on","双极晶体管---达林顿晶体管","2N6667","2N6667G","http://www.onsemi.cn/PowerSolutions/product.do?id=2N6667G","http://www.onsemi.com/pub/Collateral/2N6667-D.PDF","10 A, 60 V PNP Darlington Bipolar Power Transistor","Pb-free","Active","10 A, 60 V PNP Darlington Bipolar Power Transistor","PNP","10","60","2","1","20","20","TO-220-3"
"on","双极晶体管---达林顿晶体管","BD675A","BD675AG","http://www.onsemi.cn/PowerSolutions/product.do?id=BD675AG","http://www.onsemi.com/pub/Collateral/BD675-D.PDF","Medium Power NPN Darlington Bipolar Power Transistor","Pb-free
Halide free","Active","Medium Power NPN Darlington Bipolar Power Transistor","NPN","4","45","2.8","0.75","-","1","TO-225-3"
"on","双极晶体管---达林顿晶体管","BD676A","BD676AG","http://www.onsemi.cn/PowerSolutions/product.do?id=BD676AG","http://www.onsemi.com/pub/Collateral/BD676-D.PDF","4.0 A,  45 V PNP Darlington Bipolar Power Transistor","Pb-free
Halide free","Active","4.0 A,  45 V PNP Darlington Bipolar Power Transistor","PNP","4","45","2.8","0.75","-","-","TO-225-3"
"on","双极晶体管---达林顿晶体管","BD677A","BD677AG","http://www.onsemi.cn/PowerSolutions/product.do?id=BD677AG","http://www.onsemi.com/pub/Collateral/BD675-D.PDF","Medium Power NPN Darlington Bipolar Power Transistor","Pb-free
Halide free","Active","Medium Power NPN Darlington Bipolar Power Transistor","NPN","4","60","2.8","0.75","-","-","TO-225-3"
"on","双极晶体管---达林顿晶体管","BD678A","BD678AG","http://www.onsemi.cn/PowerSolutions/product.do?id=BD678AG","http://www.onsemi.com/pub/Collateral/BD676-D.PDF","4.0 A, 60 V PNP Darlington Bipolar Power Transistor","Pb-free
Halide free","Active","4.0 A, 60 V PNP Darlington Bipolar Power Transistor","PNP","4","60","2.8","0.75","-","-","TO-225-3"
"on","双极晶体管---达林顿晶体管","BD679A","BD679AG","http://www.onsemi.cn/PowerSolutions/product.do?id=BD679AG","http://www.onsemi.com/pub/Collateral/BD675-D.PDF","Medium Power NPN Darlington Bipolar Power Transistor","Pb-free
Halide free","Active","Medium Power NPN Darlington Bipolar Power Transistor","NPN","4","80","2.8","0.75","-","-","TO-225-3"
"on","双极晶体管---达林顿晶体管","BD680A","BD680AG","http://www.onsemi.cn/PowerSolutions/product.do?id=BD680AG","http://www.onsemi.com/pub/Collateral/BD676-D.PDF","4.0 A, 80 V PNP Darlington Bipolar Power Transistor","Pb-free
Halide free","Active","4.0 A, 80 V PNP Darlington Bipolar Power Transistor","PNP","4","80","2.8","0.75","-","-","TO-225-3"
"on","双极晶体管---达林顿晶体管","BD682","BD682G","http://www.onsemi.cn/PowerSolutions/product.do?id=BD682G","http://www.onsemi.com/pub/Collateral/BD676-D.PDF","4.0 A, 100 V PNP Darlington Bipolar Power Transistor","Pb-free
Halide free","Active","4.0 A, 100 V PNP Darlington Bipolar Power Transistor","PNP","4","100","2.5","0.75","-","-","TO-225-3"
"on","双极晶体管---达林顿晶体管","BDV65B","BDV65BG","http://www.onsemi.cn/PowerSolutions/product.do?id=BDV65BG","http://www.onsemi.com/pub/Collateral/BDV65B-D.PDF","10 A, 100 V NPN Darlington Bipolar Power Transistor","Pb-free","Active","10 A, 100 V NPN Darlington Bipolar Power Transistor","NPN","10","100","2","1","-","-","TO-247-3"
"on","双极晶体管---达林顿晶体管","BDW46","BDW46G","http://www.onsemi.cn/PowerSolutions/product.do?id=BDW46G","http://www.onsemi.com/pub/Collateral/BDW42-D.PDF","15 A, 80 V PNP Darlington Bipolar Power Transistor","Pb-free","Active","15 A, 80 V PNP Darlington Bipolar Power Transistor","PNP","15","80","2","1","-","4","TO-220-3"
"on","双极晶体管---达林顿晶体管","BDX33B","BDX33BG","http://www.onsemi.cn/PowerSolutions/product.do?id=BDX33BG","http://www.onsemi.com/pub/Collateral/BDX33B-D.PDF","10 A, 80 V NPN Darlington Bipolar Power Transistor","Pb-free","Active","10 A, 80 V NPN Darlington Bipolar Power Transistor","NPN","10","80","2.5","0.75","-","-","TO-220-3"
"on","双极晶体管---达林顿晶体管","BDX34B","BDX34BG","http://www.onsemi.cn/PowerSolutions/product.do?id=BDX34BG","http://www.onsemi.com/pub/Collateral/BDX33B-D.PDF","10 A, 80 V PNP Darlington Bipolar Power Transistor","Pb-free","Active","10 A, 80 V PNP Darlington Bipolar Power Transistor","PNP","10","80","2.5","0.75","-","-","TO-220-3"
"on","双极晶体管---达林顿晶体管","BDX53B","BDX53BG","http://www.onsemi.cn/PowerSolutions/product.do?id=BDX53BG","http://www.onsemi.com/pub/Collateral/BDX53B-D.PDF","Medium Power NPN Darlington Bipolar Power Transistor","Pb-free","Active","Medium Power NPN Darlington Bipolar Power Transistor","NPN","8","80","2","0.75","-","-","TO-220-3"
"on","双极晶体管---达林顿晶体管","BDX54B","BDX54BG","http://www.onsemi.cn/PowerSolutions/product.do?id=BDX54BG","http://www.onsemi.com/pub/Collateral/BDX53B-D.PDF","8.0 A, 80 V, 65 W PNP Darlington Bipolar Power Transistor","Pb-free","Active","8.0 A, 80 V, 65 W PNP Darlington Bipolar Power Transistor","PNP","8","80","2","0.75","-","-","TO-220-3"
"on","双极晶体管---达林顿晶体管","BSP52","BSP52T1G","http://www.onsemi.cn/PowerSolutions/product.do?id=BSP52T1G","http://www.onsemi.com/pub/Collateral/BSP52T1-D.PDF","NPN Bipolar Darlington Transistor","AEC Qualified
Pb-free
Halide free
PPAP Capable","Active","NPN Bipolar Darlington Transistor","NPN","1","80","1.3","2","-","-","SOT-223-4 / TO-261-4"
"on","双极晶体管---达林顿晶体管","BSP52","BSP52T3G","http://www.onsemi.cn/PowerSolutions/product.do?id=BSP52T3G","http://www.onsemi.com/pub/Collateral/BSP52T1-D.PDF","NPN Bipolar Darlington Transistor","AEC Qualified
Pb-free
Halide free
PPAP Capable","Active","NPN Bipolar Darlington Transistor","NPN","1","80","1.3","2","-","-","SOT-223-4 / TO-261-4"
"on","双极晶体管---达林顿晶体管","BSP52","SBSP52T1G","http://www.onsemi.cn/PowerSolutions/product.do?id=SBSP52T1G","http://www.onsemi.com/pub/Collateral/BSP52T1-D.PDF","NPN Bipolar Darlington Transistor","AEC Qualified
Pb-free
Halide free
PPAP Capable","Active","NPN Bipolar Darlington Transistor","NPN","1","80","1.3","2","-","-","SOT-223-4 / TO-261-4"
"on","双极晶体管---达林顿晶体管","BUB323Z","BUB323ZG","http://www.onsemi.cn/PowerSolutions/product.do?id=BUB323ZG","http://www.onsemi.com/pub/Collateral/BUB323Z-D.PDF","NPN Darlington Bipolar Power Transistor","AEC Qualified
Pb-free
Halide free","Active","NPN Darlington Bipolar Power Transistor","NPN","10","350","1.6","0.5","3.4","2","D<sup>2</sup>PAK-3"
"on","双极晶体管---达林顿晶体管","BUB323Z","BUB323ZT4G","http://www.onsemi.cn/PowerSolutions/product.do?id=BUB323ZT4G","http://www.onsemi.com/pub/Collateral/BUB323Z-D.PDF","NPN Darlington Bipolar Power Transistor","AEC Qualified
Pb-free
Halide free","Active","NPN Darlington Bipolar Power Transistor","NPN","10","350","1.6","0.5","3.4","2","D<sup>2</sup>PAK-3"
"on","双极晶体管---达林顿晶体管","BUB323Z","NJVBUB323ZT4G","http://www.onsemi.cn/PowerSolutions/product.do?id=NJVBUB323ZT4G","http://www.onsemi.com/pub/Collateral/BUB323Z-D.PDF","NPN Darlington Bipolar Power Transistor, BIP D2PAK DARL XSTR TR","AEC Qualified
Pb-free
Halide free","Active","NPN Darlington Bipolar Power Transistor","NPN","10","350","1.6","0.5","3.4","2","D<sup>2</sup>PAK-3"
"on","双极晶体管---达林顿晶体管","MJ11015","MJ11015G","http://www.onsemi.cn/PowerSolutions/product.do?id=MJ11015G","http://www.onsemi.com/pub/Collateral/MJ11012-D.PDF","30 A, 120 V PNP Darlington Bipolar Power Transistor","Pb-free","Active","30 A, 120 V PNP Darlington Bipolar Power Transistor","PNP","30","120","3","1","-","4","TO-204-2"
"on","双极晶体管---达林顿晶体管","MJ11021","MJ11021G","http://www.onsemi.cn/PowerSolutions/product.do?id=MJ11021G","http://www.onsemi.com/pub/Collateral/MJ11021-D.PDF","15 A, 250 V PNP Darlington Bipolar Power Transistor","Pb-free","Active","15 A, 250 V PNP Darlington Bipolar Power Transistor","PNP","15","250","2","0.4","15","3","TO-204-2"
"on","双极晶体管---达林顿晶体管","MJ11028","MJ11028G","http://www.onsemi.cn/PowerSolutions/product.do?id=MJ11028G","http://www.onsemi.com/pub/Collateral/MJ11028-D.PDF","50 A, 60 V NPN Darlington Bipolar Power Transistor","Pb-free","Active","50 A, 60 V NPN Darlington Bipolar Power Transistor","NPN","50","60","2.5","1","18","-","TO-204-2 / TO-3-2"
"on","双极晶体管---达林顿晶体管","MJ11033","MJ11033G","http://www.onsemi.cn/PowerSolutions/product.do?id=MJ11033G","http://www.onsemi.com/pub/Collateral/MJ11028-D.PDF","50 A, 120 V PNP Darlington Bipolar Power Transistor","Pb-free","Active","50 A, 120 V PNP Darlington Bipolar Power Transistor","PNP","50","120","2.5","1","18","-","TO-204-2 / TO-3-2"
"on","双极晶体管---达林顿晶体管","MJD112","MJD112-1G","http://www.onsemi.cn/PowerSolutions/product.do?id=MJD112-1G","http://www.onsemi.com/pub/Collateral/MJD112-D.PDF","2.0 A, 100 V NPN Darlington Bipolar Power Transistor","AEC Qualified
Pb-free
Halide free
PPAP Capable","Active","2.0 A, 100 V NPN Darlington Bipolar Power Transistor","NPN","2","100","2","1","12","25","DPAK-3
IPAK-4"
"on","双极晶体管---达林顿晶体管","MJD112","MJD112G","http://www.onsemi.cn/PowerSolutions/product.do?id=MJD112G","http://www.onsemi.com/pub/Collateral/MJD112-D.PDF","2.0 A, 100 V NPN Darlington Bipolar Power Transistor","AEC Qualified
Pb-free
Halide free
PPAP Capable","Active","2.0 A, 100 V NPN Darlington Bipolar Power Transistor","NPN","2","100","2","1","12","25","DPAK-3
IPAK-4"
"on","双极晶体管---达林顿晶体管","MJD112","MJD112RLG","http://www.onsemi.cn/PowerSolutions/product.do?id=MJD112RLG","http://www.onsemi.com/pub/Collateral/MJD112-D.PDF","2.0 A, 100 V NPN Darlington Bipolar Power Transistor","AEC Qualified
Pb-free
Halide free
PPAP Capable","Active","2.0 A, 100 V NPN Darlington Bipolar Power Transistor","NPN","2","100","2","1","12","25","DPAK-3
IPAK-4"
"on","双极晶体管---达林顿晶体管","MJD112","MJD112T4G","http://www.onsemi.cn/PowerSolutions/product.do?id=MJD112T4G","http://www.onsemi.com/pub/Collateral/MJD112-D.PDF","2.0 A, 100 V NPN Darlington Bipolar Power Transistor","AEC Qualified
Pb-free
Halide free
PPAP Capable","Active","2.0 A, 100 V NPN Darlington Bipolar Power Transistor","NPN","2","100","2","1","12","25","DPAK-3
IPAK-4"
"on","双极晶体管---达林顿晶体管","MJD112","NJVMJD112G","http://www.onsemi.cn/PowerSolutions/product.do?id=NJVMJD112G","http://www.onsemi.com/pub/Collateral/MJD112-D.PDF","2.0 A, 100 V NPN Darlington Bipolar Power Transistor","AEC Qualified
Pb-free
Halide free
PPAP Capable","Active","2.0 A, 100 V NPN Darlington Bipolar Power Transistor","NPN","2","100","2","1","12","25","DPAK-3
IPAK-4"
"on","双极晶体管---达林顿晶体管","MJD112","NJVMJD112T4G","http://www.onsemi.cn/PowerSolutions/product.do?id=NJVMJD112T4G","http://www.onsemi.com/pub/Collateral/MJD112-D.PDF","2.0 A, 100 V NPN Darlington Bipolar Power Transistor","AEC Qualified
Pb-free
Halide free
PPAP Capable","Active","2.0 A, 100 V NPN Darlington Bipolar Power Transistor","NPN","2","100","2","1","12","25","DPAK-3
IPAK-4"
